"Product(1)",Product(2),2012 **),2013 **),2014,2015 **),2016,2017,2018,2019,2020,2021
"Food, tobacco",Processing of meat (Tons),21154.45,22635.00,25917.00,37901.00,37590.00,40936.00,55427.00,73385.00,78865.00,48827.00
"Food, tobacco",Bread and candies (Tons),6954.14,7441.00,7553.00,98744.00,106052.00,111990.00,129460.00,149656.00,160831.00,99574.00
"Food, tobacco",Fish sauce-soya sauce (Hl),5.50,6.00,6.00,331990.00,344274.00,362176.00,420849.00,489027.00,525543.00,325376.00
"Food, tobacco",Noodle (Tons),8222.29,8716.00,8855.00,100432.00,125052.00,127053.00,172284.00,233617.00,251062.00,155438.00
"Food, tobacco",Animal food (Th. tons),147.49,156.00,160.00,852.01,953.64,1038.52,1328.27,1698851.00,1825707.00,1130338.00
"Food, tobacco",Salt (Th. tons),47.61,50.00,51.00,351.00,363.98,374.90,468628.00,585785.00,629527.00,389755.00
"Food, tobacco",Fermented fish (Tons),1166.59,1248.00,1263.00,15270.00,15668.00,16842.00,18105.00,19463.00,20916.00,12950.00
"Food, tobacco",Ice (Th. tons),417.63,441.00,447.00,304.15,326.96,342.98,387228.00,437180.00,469825.00,290880.00
"Food, tobacco",Drinking water (Th.hl),11546.98,12078.00,12223.00,2202.99,2381.43,2529.08,3343.44,4420029.00,5179038.00,3387128.00
"Food, tobacco",Liquor (Th.hl),7.74,8.00,8.00,181.98,196.72,202.62,220446.00,239845.00,281031.00,183796.00
"Food, tobacco",Beer (Th.hl),4406.89,4715.00,4772.00,5164.56,5599.09,5963.04,1315.98,1646293.00,1928995.00,1261577.00
"Food, tobacco",Soft drinks (Th.hl),324.20,347.00,351.00,2611.23,2822.74,2930.01,509986.00,604843.00,708707.00,463499.00
"Food, tobacco",Coffee (Tons),891.38,948.00,967.00,61833.00,73560.00,80547.00,100281.00,124850.00,134173.00,83070.00
"Food, tobacco",Cigarettes (Mill.packs),150.52,158.00,161.00,2185.57,2218.94,2385.36,2.65,2949597.00,2880871.00,2957660.00
"Food, tobacco",Lao Tobacco (Th. tons),6730.74,6933.00,7085.00,423.58,430.36,440.26,453024.00,466162.00,455300.00,467436.00
"Food, tobacco",Cassava Flour (Tons),19475.62,21228.00,21695.00,280734.00,284912.00,295738.00,339507.00,382964.00,411561.00,254807.00
"Food, tobacco",Polished Rice (Tons),887384.28,929091.00,949531.00,102500.00,139700.00,148920.00,167684.00,188812.00,202911.00,125627.00
"Food, tobacco",Sugar (Tons),6878.61,7085.00,7241.00,16532.00,17144.00,17487.00,22558.00,26393.00,28364.00,17561.00
"Chemicals",Oxygen-Acetylene (Th.tubes),165.26,170.00,174.00,10739.00,11288.00,11626.00,11975.00,12334.00,12462.00,11612.00
"Chemicals",Battery acid (Th.hl),688.99,711.00,723.00,323.86,340.37,347.52,354.82,362271.00,366038.00,341070.00
"Chemicals",Alcohol 90 (Th.hl),1223.46,1253.00,1274.00,31.33,32.87,35.24,37.78,40495.00,37694.00,38669.00
"Chemicals",Detergent powder (Th.hl),2020.62,2124.00,2160.00,194.32,204.24,221.19,239.55,259428.00,262126.00,244245.00
"Chemicals",Soap (Th.pieces),2429.46,2522.00,2565.00,-,-,-,-,-,-,-
"Chemicals",Leather shoes (Th.pairs),984.10,994.00,999.00,2114203.00,2235.56,2367.46,2483.46,2605151.00,2259758.00,2152634.00
"Chemicals",Leather (Th. tons),916.24,948.00,964.00,2741.57,2898.93,3009.09,3255.84,3522813.00,3055756.00,2910898.00
"Chemicals",Medicine (Mill.kips),14953.28,15701.00,15968.00,20128.48,22478.72,22793.42,118265.00,119921.00,21815.00**,22379.00
"Chemicals",Fan (Th.pieces),363.05,373.00,379.00,367.00,-,-,-,-,-,-
"Chemicals",Vaccins (Mill.amp),9.98,11.00,11.00,12.00,-,-,-,-,-,-
"Chemicals",Paint (Th.hl),7146.63,7704.00,7835.00,413.58,473.51,510.92,539.53,569739.00,575664.00,536396.00
"Chemicals",Plastic goods (Mill.kips),12863.60,13327.00,13553.00,782.74,797.41,817.34,886.82,962195.26,1629.00**,10755.00
"Wood and wood articles",Lumber (Th.m3),216.97,228.00,233.00,241.00,-,-,-,-,-,-
"Wood and wood articles",Plywood (Th.sheets),1392.37,1449.00,1480.00,1532.00,-,-,-,-,-,-
"Wood and wood articles",Floor lumber (Th.m2),1862.20,1937.00,1977.00,133369.00,134304.00,130811.00,121654.00,113138.00,76746.00,80386.00
"Wood and wood articles",Wood furniture (Mill.kips),27370.49,28766.00,29370.00,41255.23,42777.20,38301.72,338878.70,8993.00,265901.00**,244404.00
"Wood and wood articles",Rattan furniture (Mill.kips),2727.56,2760.00,2818.00,9647.28,9414.81,9934.09,9460.67,23569.00,6130.00**,6421.00
"Wood and wood articles",Books (Mill.units),8.54,9.00,9.00,3.35,3.37,3.58,3.88,3969.00,24715.00,127474.00
"Textiles, Garment",Fabrics (Th.pieces),2739.79,2797.00,2856.00,8582.55,9075.18,9356.51,9955.33,10791579.00,9817585.00,10024345.00
"Textiles, Garment",Clothing (Th.pieces),54455.86,55000.00,56155.00,22456.37,20204.95,17982.40,16966.18,21038059.00,21960195.00,19966860.00
"Textiles, Garment",Clothing (Th.pieces),-,-,-,23995.55,21589.80,23036.32,199.66,203052.00,211952.00,192713.00
"Articles of construction",Bricks (Mill.pieces),539.91,551.00,563.00,-,-,-,-,-,-,-
"Articles of construction",Blocks (Th.pieces),8078.53,8402.00,8578.00,315190.48,346464.48,381185.00,450942.00,533464.00,631216.00,1476211.00
"Articles of construction",Cement (Th. tons),2020.36,2156.00,2201.00,3098.81,3406.60,3938.00,4800.00,5208.00,6162.00,14412.00
"Articles of construction",Tiles (Th.sheets),2418.55,2588.00,2600.00,95079.94,97285.58,-,-,-,-,-
"Articles of construction",Cpac (Sheets),1984988.01,2104087.00,2158273.00,2186957.00,-,-,-,-,-,-
"Articles of construction",TilesCpac (Th.sheets),-,-,-,-,97532.17,107111.00,127783.00,152445.00,180379.00,421849.00
"Articles of construction",Lime (Tons),3777.30,3853.00,3934.00,3975.00,-,-,-,-,-,-
"Articles of construction",Electric poles (Th.poles),170.81,177.00,178.00,-,-,-,-,-,-,-
"Articles of construction",Polished Rice (Th.poles),-,-,-,70.96,78.00,94.69,96303.00,97940.00,115887.00,271021.00
"Base metal articles",Agri. tools (Th.kip),69542.80,70725.00,72210.00,813303.34,840305.02,868875.38,898.42,47494.00,846.00**,858.00
"Base metal articles",Zinc (Th.sheets),-,-,-,67764.00,74284.00,77700.00,81663.00,85828.00,78204.00,79284.00
"Base metal articles",Ice (Mill.sheets),4.84,5.00,5.00,-,-,-,-,-,-,-
"Base metal articles",Nails and Baraed wire (Tons),2576.00,2638.00,2693.00,53525.00,55302.00,57957.00,60739.00,63654.00,58000.00,58801.00
"Base metal articles",Electric wire (Th.meters),250138.43,259644.00,265096.00,75975.00,77344.00,87166.00,88.56,90864.00,84804.00,84597.00
"Base metal articles",Barbed wire (Th.coils),42.12,43.00,44.00,-,-,-,-,-,-,-
"Base metal articles",Rod of Iron (Tons),39013.75,41355.00,42223.00,52104.99,62786.00,67368.00,78349.00,91120.00,76359.00,29512.00
"Base metal articles",Rod of Iron (Tons),-,-,-,41356.07,47264.00,50621.00,59277.00,69413.00,58168.00,22482.00
"Base metal articles",Electric power (Mill.kwh),-,15497.00,14911.00,-,-,-,-,-,-,-
"Base metal articles",Water supply (Mill.m3),101.50,107968.00,126268.00,-,-,-,-,-,-,-
