CVX,XOM,BP
50.81698226928711,45.57538604736328,32.15574264526367
51.176937103271484,45.75333023071289,32.38406753540039
51.18335723876953,46.148773193359375,32.5526008605957
50.99053192138672,46.00379180908203,32.541725158691406
51.080528259277344,45.81922912597656,32.617828369140625
51.98680877685547,46.33332443237305,33.64527893066406
51.684722900390625,46.1026496887207,33.43327713012695
51.29262924194336,45.91810607910156,33.596370697021484
51.13193893432617,45.9246940612793,33.558311462402344
50.92626190185547,45.54902267456055,33.50938034057617
51.21550369262695,45.65447235107422,33.879051208496094
50.2320671081543,44.83720779418945,33.194091796875
49.00437927246094,43.960628509521484,32.38406753540039
47.94383239746094,43.565185546875,31.459896087646484
47.91811752319336,43.40041732788086,31.829561233520508
47.66101837158203,43.446563720703125,31.796953201293945
47.37177276611328,43.19611358642578,31.563182830810547
47.07609176635742,42.81382751464844,31.166339874267578
46.356204986572266,42.46452713012695,30.508548736572266
47.29461669921875,43.617923736572266,31.111974716186523
47.85383987426758,44.13199996948242,30.149744033813477
47.05681610107422,43.89473342895508,29.99208641052246
45.8741340637207,42.655662536621094,29.07335662841797
45.75199890136719,42.70838165283203,28.9102725982666
45.07709503173828,42.68848419189453,28.502559661865234
45.83555603027344,43.252357482910156,29.144027709960938
45.475608825683594,43.02017593383789,29.16577911376953
46.105525970458984,43.278892517089844,29.79094886779785
46.07957458496094,42.98701095581055,29.720279693603516
47.36441421508789,43.96879959106445,30.416128158569336
47.26708984375,43.62384796142578,29.93595314025879
47.77323913574219,43.75651931762695,30.21192169189453
48.052276611328125,43.69682312011719,29.969078063964844
47.3449592590332,43.385032653808594,29.94148063659668
46.74795913696289,43.07987976074219,29.373010635375977
46.9426155090332,43.48454284667969,29.571704864501953
46.79337692260742,43.21255111694336,29.19087791442871
46.916664123535156,43.119667053222656,29.367481231689453
47.24761199951172,43.385032653808594,29.792463302612305
47.57856369018555,43.444732666015625,29.803497314453125
47.455257415771484,43.404930114746094,30.27814483642578
47.422813415527344,43.385032653808594,30.40509605407715
48.214508056640625,44.0948486328125,30.78590965270996
48.43512725830078,44.10148620605469,31.001161575317383
48.214508056640625,44.30050277709961,30.929397583007812
47.993865966796875,44.592369079589844,31.0122013092041
48.013328552246094,44.592369079589844,31.23846435546875
47.838134765625,44.31376266479492,31.38198471069336
47.74078369140625,43.98206329345703,31.227447509765625
48.006858825683594,44.16119384765625,31.55859375
48.454593658447266,44.68525695800781,32.09395217895508
48.51300048828125,44.70515060424805,32.09395217895508
48.6557731628418,44.47297286987305,31.840072631835938
48.31833267211914,44.42653274536133,31.652420043945312
48.51948928833008,44.41326904296875,31.983564376831055
47.974403381347656,44.11474609375,31.58618927001953
47.890045166015625,43.98206329345703,31.199851989746094
48.29887390136719,44.14127731323242,31.28815460205078
48.8179931640625,44.645450592041016,31.398540496826172
48.86341857910156,44.479610443115234,31.36541748046875
49.20734405517578,44.43317413330078,31.497875213623047
49.765419006347656,44.85111999511719,31.86766815185547
50.394859313964844,45.23586654663086,32.29264450073242
50.53761672973633,45.0434684753418,32.761775970458984
50.206668853759766,44.6719856262207,32.44165802001953
50.394859313964844,45.01693344116211,32.54651641845703
51.58887481689453,45.613990783691406,32.81695556640625
52.192386627197266,45.58082962036133,32.750736236572266
52.04959487915039,45.54766845703125,32.723140716552734
52.28968811035156,45.51448059082031,33.11499786376953
52.94510269165039,45.28229904174805,33.429588317871094
52.40000915527344,45.063392639160156,33.04877853393555
52.769893646240234,45.26239776611328,32.82801055908203
53.24359893798828,45.7533073425293,33.37992858886719
53.15924072265625,45.72012710571289,33.16468048095703
52.69203186035156,45.48131561279297,32.866634368896484
53.645931243896484,45.93240737915039,33.04877853393555
53.594024658203125,45.965576171875,31.96148681640625
52.06257629394531,45.2889289855957,31.089468002319336
52.31564712524414,45.89923858642578,31.646907806396484
53.399349212646484,45.54766845703125,29.008743286132812
52.84775924682617,44.95724868774414,28.78246307373047
53.74977493286133,45.00368118286133,27.70069694519043
52.4065055847168,44.0948486328125,28.25813865661621
52.036624908447266,43.895835876464844,28.142234802246094
50.096370697021484,42.38331604003906,27.777969360351562
50.03145980834961,42.25728988647461,27.07703399658203
51.84193801879883,43.27225112915039,26.905935287475586
51.71865463256836,43.05185317993164,26.90041732788086
51.952247619628906,43.352413177490234,26.767955780029297
51.212501525878906,43.23886489868164,26.54719352722168
50.505184173583984,42.477474212646484,25.868337631225586
50.91127014160156,42.25707244873047,25.7027587890625
50.33488082885742,41.93647766113281,25.045982360839844
50.171142578125,41.70940399169922,24.985271453857422
48.20622634887695,40.29349136352539,24.604442596435547
48.782596588134766,40.66082763671875,24.207063674926758
48.10143280029297,40.19999313354492,23.103221893310547
47.531593322753906,39.87939453125,23.48957061767578
46.86351776123047,39.61224365234375,23.406780242919922
48.70399856567383,41.048194885253906,25.045982360839844
48.38306427001953,40.380306243896484,23.704822540283203
47.34819030761719,39.572174072265625,20.155996322631836
48.5533447265625,40.587364196777344,20.78518295288086
48.409263610839844,41.11499786376953,21.673765182495117
46.686676025390625,39.75917434692383,20.509227752685547
46.732521057128906,39.60556411743164,20.2884578704834
46.516380310058594,40.901268005371094,19.14046859741211
46.36573028564453,40.09312438964844,16.115970611572266
48.57954788208008,41.33538818359375,18.09183120727539
48.50749969482422,41.31535339355469,18.748615264892578
48.58610534667969,40.988094329833984,16.927282333374023
49.273826599121094,41.749473571777344,17.330183029174805
49.09041213989258,41.749473571777344,17.57854461669922
49.332767486572266,41.80958938598633,17.50127601623535
49.46376419067383,42.14352798461914,17.528873443603516
49.59477615356445,42.16355895996094,16.739627838134766
48.46820068359375,41.368778228759766,16.380887985229492
47.32855224609375,40.807762145996094,16.375368118286133
46.391937255859375,40.11984634399414,15.86208438873291
45.88759994506836,39.47199249267578,14.912786483764648
45.82209777832031,39.05121994018555,14.929344177246094
44.774147033691406,38.26312255859375,15.27153205871582
44.4466552734375,38.116188049316406,15.93935489654541
44.19777297973633,37.80896759033203,16.220829010009766
44.0864143371582,37.78224182128906,16.198753356933594
44.250160217285156,38.37665939331055,17.61166000366211
45.488059997558594,39.02450942993164,18.318111419677734
46.11684036254883,39.27831268310547,18.62166976928711
47.05344772338867,39.25826644897461,18.792762756347656
47.06000900268555,39.3651237487793,20.2884578704834
47.96385955810547,39.68571472167969,20.35468864440918
47.84597396850586,39.578857421875,19.96834373474121
47.83941650390625,39.58552932739258,21.480594635009766
46.83076477050781,38.71060562133789,20.476104736328125
47.15824890136719,39.02450942993164,19.731019973754883
47.87871551513672,39.37181091308594,19.427467346191406
47.26959991455078,38.850852966308594,19.940746307373047
48.10143280029297,39.65900421142578,19.995943069458008
48.153804779052734,39.886077880859375,20.34364891052246
48.87429428100586,40.33356857299805,21.33157730102539
49.31967544555664,40.61407470703125,20.97283935546875
49.48996353149414,40.680870056152344,20.812776565551758
49.791259765625,40.3001708984375,21.232227325439453
49.915687561035156,39.85935592651367,21.232227325439453
50.957115173339844,41.368778228759766,21.75655174255371
51.520408630371094,41.889739990234375,22.0766658782959
51.75619888305664,41.889739990234375,21.739992141723633
51.7889404296875,41.883056640625,22.45197296142578
51.56623840332031,41.388816833496094,22.81071662902832
51.93304443359375,41.70940399169922,22.551313400268555
51.76929473876953,41.362117767333984,22.137374877929688
50.51828384399414,40.62217712402344,21.408851623535156
50.478973388671875,40.51454544067383,21.18256378173828
50.69511795043945,40.299293518066406,21.486120223999023
50.89816665649414,40.27913284301758,21.1935977935791
51.413818359375,40.91142272949219,21.00043487548828
50.93122100830078,40.46073913574219,20.58649253845215
50.13790512084961,39.88225555419922,20.0014591217041
49.61565017700195,39.613182067871094,20.08976936340332
49.61565017700195,40.02350616455078,19.935226440429688
48.77604675292969,39.64680862426758,19.27292823791504
48.967750549316406,39.62663269042969,19.45506477355957
48.47853088378906,39.33738708496094,19.54888916015625
49.53629684448242,40.22530746459961,19.62615966796875
48.77604675292969,39.687171936035156,19.460580825805664
48.97435760498047,39.761173248291016,19.2232608795166
50.752723693847656,40.97196578979492,19.957307815551758
51.202274322509766,41.072853088378906,20.1835880279541
51.56588363647461,41.24775695800781,20.65823745727539
50.93783187866211,40.729801177978516,20.52578353881836
51.0700569152832,40.86433410644531,21.17703628540039
51.14278030395508,41.06612777709961,20.983871459960938
52.107975006103516,41.167022705078125,21.094249725341797
52.39226531982422,41.032508850097656,21.16600799560547
52.56415557861328,41.03922653198242,21.259828567504883
52.36579513549805,41.032508850097656,21.072179794311523
52.260047912597656,41.012332916259766,21.12185287475586
51.869991302490234,40.8845100402832,20.989391326904297
52.821964263916016,41.40245819091797,21.34813690185547
52.72279739379883,41.3957405090332,21.298463821411133
52.39226531982422,41.335201263427734,21.022504806518555
51.92287826538086,41.133399963378906,21.044586181640625
52.9674072265625,41.5369987487793,21.226709365844727
52.94097137451172,41.510093688964844,21.36468505859375
53.4698371887207,41.74552917480469,21.68480682373047
53.734291076660156,41.42937469482422,22.0766658782959
53.582237243652344,41.56391143798828,22.72239875793457
54.1772346496582,42.06841278076172,23.152908325195312
53.75412368774414,41.832977294921875,22.52923583984375
55.129215240478516,42.55272674560547,22.81071662902832
55.45976638793945,43.010135650634766,22.96525001525879
55.215145111083984,42.949588775634766,22.915578842163086
55.49281692504883,43.306095123291016,23.13634490966797
55.34076690673828,43.42045974731445,22.76104164123535
55.42670440673828,43.521358489990234,22.77208137512207
55.31431579589844,43.750057220458984,22.854869842529297
55.46638107299805,43.92496109008789,22.63962173461914
55.27465057373047,43.85096740722656,22.41884994506836
55.84981155395508,44.584163665771484,22.899023056030273
54.7325553894043,43.80388259887695,22.595468521118164
55.54570388793945,44.402549743652344,22.683773040771484
55.69775390625,44.6110725402832,22.435413360595703
55.89609146118164,44.624515533447266,22.35262680053711
56.10765838623047,44.53035354614258,22.192567825317383
56.292747497558594,44.75233840942383,22.435413360595703
55.73741912841797,44.173851013183594,22.131855010986328
55.82339096069336,44.54380416870117,22.407819747924805
54.60694122314453,44.72542953491211,22.518199920654297
53.8466796875,45.034847259521484,22.50164031982422
54.3094482421875,45.63352966308594,22.860393524169922
54.67306900024414,45.720970153808594,23.38470458984375
56.286128997802734,46.66941452026367,24.234663009643555
56.18037796020508,47.08647918701172,24.168432235717773
56.06136703491211,47.30173110961914,23.859350204467773
55.24161911010742,47.80939483642578,23.732419967651367
56.30596160888672,48.14786911010742,24.024932861328125
56.91420364379883,48.621673583984375,24.10771942138672
56.484474182128906,48.0530891418457,23.72689437866211
56.10104751586914,47.70787811279297,23.75449562072754
54.994224548339844,46.66545104980469,23.059080123901367
54.98088455200195,46.71283721923828,22.959735870361328
55.887664794921875,47.59278869628906,23.296398162841797
55.9676628112793,47.74848556518555,23.197052001953125
55.6409797668457,47.511573791503906,22.9818172454834
54.50748062133789,46.69252395629883,22.56787109375
55.294254302978516,47.30172348022461,22.887985229492188
54.707515716552734,46.86174011230469,22.58994483947754
54.46745300292969,47.010658264160156,22.40229606628418
53.987403869628906,47.08513259887695,22.0766658782959
55.14090347290039,48.28324508666992,22.41884994506836
56.341041564941406,48.384761810302734,22.80518913269043
56.601112365722656,48.1884651184082,22.899023056030273
56.641109466552734,48.269683837890625,23.627552032470703
57.541221618652344,48.3712158203125,23.67170524597168
57.43455123901367,48.635223388671875,23.881433486938477
57.774593353271484,48.73674774169922,23.616512298583984
58.0279541015625,48.85860061645508,23.86488151550293
58.92142105102539,48.98044204711914,23.969743728637695
58.92808151245117,48.85860061645508,24.52717399597168
58.6814079284668,48.635223388671875,24.207063674926758
59.3814697265625,48.88566207885742,24.146352767944336
59.001426696777344,48.85182571411133,23.870397567749023
59.2081298828125,48.88566207885742,24.10771942138672
59.49481964111328,49.224117279052734,24.030454635620117
59.95487594604492,49.27827072143555,24.069082260131836
60.461612701416016,49.549034118652344,24.284334182739258
60.08824157714844,49.42042541503906,24.26777458190918
60.80167770385742,49.697959899902344,24.345046997070312
60.921714782714844,49.66410827636719,24.256736755371094
61.07504653930664,49.657344818115234,24.223628997802734
60.841678619384766,49.494876861572266,24.37815284729004
61.30173110961914,50.46284866333008,24.919042587280273
61.07504653930664,50.69976806640625,25.531665802001953
60.968353271484375,50.56438064575195,25.664125442504883
60.46828842163086,50.88929748535156,25.51511001586914
60.80167770385742,51.166831970214844,25.432323455810547
60.2816047668457,50.855430603027344,25.40472412109375
61.2283935546875,51.23451232910156,25.846256256103516
61.64179992675781,51.83696746826172,26.32090950012207
61.461753845214844,51.924949645996094,26.23812484741211
61.89516830444336,52.689849853515625,27.18189239501953
62.24187469482422,53.27873992919922,27.17085838317871
61.988494873046875,52.96061325073242,26.602378845214844
61.815147399902344,52.62893295288086,26.254682540893555
62.528587341308594,53.461524963378906,26.276762008666992
62.74193572998047,53.19752883911133,26.536149978637695
62.7286262512207,53.25844192504883,26.055984497070312
63.10198211669922,53.92180633544922,25.8076171875
63.175323486328125,54.070716857910156,25.763473510742188
62.255191802978516,53.4682731628418,25.504066467285156
63.295352935791016,54.612247467041016,26.19948959350586
64.15547943115234,56.79862594604492,26.48096466064453
64.32882690429688,56.460166931152344,26.011837005615234
64.88223266601562,56.480491638183594,25.70827865600586
64.7489013671875,56.372169494628906,25.40472412109375
65.11558532714844,56.812164306640625,25.686203002929688
65.16895294189453,56.465126037597656,25.824180603027344
64.16881561279297,56.17255783081055,25.523448944091797
64.47553253173828,56.61481857299805,25.57914161682129
64.30882263183594,56.35625457763672,25.50674057006836
65.1283950805664,57.77842330932617,26.00240135192871
64.71861267089844,56.45833969116211,26.202884674072266
64.93358612060547,56.94826126098633,26.342113494873047
65.27616882324219,57.077552795410156,26.787647247314453
66.31742858886719,57.49943161010742,26.692970275878906
67.39225006103516,58.13906478881836,26.191743850708008
68.70220947265625,59.24822235107422,26.498056411743164
68.5409927368164,58.49972152709961,26.38666343688965
68.58802032470703,58.0710334777832,26.787647247314453
69.69645690917969,58.200313568115234,26.993711471557617
69.12543487548828,57.703582763671875,26.509187698364258
69.50834655761719,57.89412307739258,26.587162017822266
69.99203491210938,58.39765930175781,26.848901748657227
69.69645690917969,57.89412307739258,27.043821334838867
69.19932556152344,57.649147033691406,26.81549072265625
69.70987701416016,57.567481994628906,26.626144409179688
68.6148910522461,57.41777420043945,26.40337562561035
66.55924987792969,55.37637710571289,25.428762435913086
67.1302719116211,55.87993621826172,25.478893280029297
67.71470642089844,56.05683898925781,25.100187301635742
68.00360107421875,55.3831787109375,24.37619972229004
66.84811401367188,53.96780776977539,24.086606979370117
68.68206024169922,55.22666931152344,24.88298988342285
69.05823516845703,55.01572799682617,25.12247085571289
70.66380310058594,56.36984634399414,25.50674057006836
70.69065856933594,56.17934036254883,25.473329544067383
70.8586196899414,56.206546783447266,25.7462158203125
70.79142761230469,56.29499053955078,26.069225311279297
71.73191833496094,56.900634765625,26.10264015197754
71.23479461669922,56.79856491088867,25.64039421081543
72.12825775146484,56.64885330200195,24.938684463500977
72.55818939208984,57.492618560791016,24.82729721069336
72.20886993408203,57.24765396118164,24.58226203918457
72.76643371582031,57.621925354003906,25.428762435913086
72.70600128173828,57.751190185546875,25.556865692138672
73.44495391845703,58.125465393066406,26.024667739868164
72.99484252929688,57.96215057373047,26.097064971923828
73.18292236328125,58.3568229675293,26.14719581604004
73.6666030883789,58.48612594604492,26.030242919921875
72.4036865234375,57.94853591918945,25.99125099182129
69.98529815673828,56.60122299194336,25.228282928466797
69.73675537109375,56.587615966796875,25.283977508544922
70.45553588867188,56.77814483642578,25.361940383911133
71.3691635131836,57.356544494628906,25.038930892944336
70.20026397705078,56.54678726196289,24.76603889465332
70.80487060546875,57.023101806640625,24.88298988342285
72.423828125,58.281982421875,25.5679931640625
72.63880157470703,58.76508712768555,25.63483238220215
72.1618423461914,58.66983413696289,25.606985092163086
73.0552978515625,59.48638153076172,25.796335220336914
73.20310974121094,59.73137283325195,25.913286209106445
73.09559631347656,59.43193817138672,25.774063110351562
73.51883697509766,59.86748123168945,25.696090698242188
72.67241668701172,59.18018341064453,25.573572158813477
71.32213592529297,58.261573791503906,24.949825286865234
70.3211898803711,57.71038055419922,24.715919494628906
68.9373550415039,56.22016143798828,24.21469497680664
69.11200714111328,56.26780319213867,24.660226821899414
69.92485809326172,56.60122299194336,24.988813400268555
70.10623168945312,56.710079193115234,25.050071716308594
68.69549560546875,55.51253890991211,24.712770462036133
69.0313720703125,55.464622497558594,24.4991455078125
68.78282928466797,55.3414421081543,24.13374137878418
68.28572845458984,54.91032409667969,23.86952018737793
67.97431945800781,55.02666473388672,24.060653686523438
69.63288116455078,55.93680953979492,24.324871063232422
70.3166275024414,56.34056091308594,24.67342185974121
69.43657684326172,55.820465087890625,25.29741859436035
68.62420654296875,55.2045783996582,24.752124786376953
69.23344421386719,55.62886428833008,24.94325065612793
69.89689636230469,56.08735656738281,25.13439178466797
69.97135925292969,56.381614685058594,25.51104736328125
69.86980438232422,56.545875549316406,25.60098648071289
71.02067565917969,57.120704650878906,25.994503021240234
69.38241577148438,56.135257720947266,25.488554000854492
68.45497131347656,55.65624237060547,25.29741859436035
68.37372589111328,55.55356979370117,25.08942222595215
67.48011779785156,54.94453811645508,24.701528549194336
67.33796691894531,54.7460823059082,24.73525619506836
67.66288757324219,55.266170501708984,24.448551177978516
68.5294418334961,55.55356979370117,24.870180130004883
67.4733657836914,54.59552001953125,24.21806526184082
66.97237396240234,54.21917724609375,23.998825073242188
68.10293579101562,55.00611114501953,24.437307357788086
66.62036895751953,53.82909393310547,23.582820892333984
67.3108901977539,54.212310791015625,23.498491287231445
67.13485717773438,54.07544708251953,23.70087242126465
67.63582611083984,54.5476188659668,23.520984649658203
68.77313995361328,55.13615417480469,24.3979549407959
68.4211196899414,54.622901916503906,24.23492431640625
67.26348876953125,53.67852783203125,23.93697738647461
66.27513122558594,52.54254913330078,23.554704666137695
66.95208740234375,53.32269287109375,23.75146484375
67.93367767333984,54.49287033081055,24.038169860839844
68.56327819824219,54.917179107666016,24.437307357788086
