CVX,XOM,BP
69.61932373046875,55.6904411315918,24.898279190063477
70.46556091308594,56.12157440185547,25.08379554748535
71.16285705566406,55.840999603271484,24.853303909301758
71.13577270507812,55.820465087890625,24.684659957885742
72.1579818725586,56.361087799072266,25.038822174072266
71.68411254882812,56.40215301513672,25.02195930480957
70.68217468261719,56.04630661010742,24.64531135559082
70.66864776611328,56.0394401550293,24.40357780456543
71.14250946044922,56.44322204589844,24.589099884033203
70.85816955566406,56.278961181640625,24.926389694213867
71.88716888427734,56.799041748046875,24.92076873779297
71.91424560546875,56.55955505371094,24.909521102905273
72.7604751586914,57.23018264770508,25.274932861328125
72.50320434570312,57.00437927246094,25.724666595458984
74.08055877685547,58.1814079284668,25.88206672668457
73.76915740966797,58.31825637817383,25.97202491760254
73.18019104003906,57.873470306396484,26.292455673217773
72.82140350341797,57.736568450927734,25.960771560668945
71.50808715820312,57.01121139526367,25.2524471282959
71.10187530517578,55.74520492553711,25.325519561767578
70.41816711425781,54.60238265991211,25.544775009155273
71.33883666992188,54.472328186035156,25.370508193969727
70.03231048583984,53.2679443359375,24.516010284423828
69.56517028808594,53.185821533203125,24.510332107543945
65.55752563476562,50.53064727783203,23.00043487548828
66.07880401611328,51.20127868652344,23.233163833618164
61.0963134765625,48.0328483581543,21.67784881591797
63.228763580322266,49.025115966796875,22.6995906829834
61.31293487548828,46.86214065551758,21.7346134185791
63.68232345581055,49.307533264160156,22.534976959228516
64.89409637451172,49.59685516357422,22.80176544189453
67.08747863769531,51.174312591552734,23.641862869262695
66.4375991821289,50.630126953125,23.2558650970459
66.65594482421875,51.084754943847656,23.216135025024414
63.626129150390625,48.8666877746582,22.31926918029785
63.66025924682617,48.08140563964844,21.831106185913086
63.66707992553711,48.34316635131836,21.768678665161133
66.41712951660156,50.74034118652344,22.608768463134766
66.59454345703125,50.65767288208008,22.449831008911133
65.48225402832031,49.438419342041016,21.269155502319336
66.08956909179688,50.037723541259766,21.67784881591797
67.37931823730469,51.05721664428711,22.279541015625
67.14730072021484,50.91254806518555,22.359006881713867
67.44750213623047,50.988338470458984,22.359006881713867
67.22917175292969,50.62322998046875,21.450801849365234
65.78932189941406,49.69328308105469,20.735584259033203
65.24341583251953,49.0113410949707,20.65611457824707
67.75460815429688,50.73345184326172,21.166988372802734
67.15409851074219,50.16172409057617,21.04778289794922
64.95681762695312,48.9149055480957,20.434741973876953
65.44813537597656,49.48665237426758,20.67881965637207
65.46178436279297,49.35575485229492,20.69017791748047
66.40347290039062,50.037723541259766,21.7346134185791
67.73413848876953,50.981449127197266,22.432802200317383
67.98663330078125,51.35341262817383,22.529298782348633
67.35882568359375,50.76789093017578,21.91625213623047
66.73102569580078,50.981449127197266,22.007078170776367
64.3290023803711,49.57619857788086,20.94561195373535
61.53119659423828,47.69563674926758,20.281478881835938
61.42203903198242,47.743865966796875,20.355270385742188
62.43196487426758,49.40398025512695,20.962635040283203
63.830867767333984,50.22372055053711,21.535947799682617
62.60256576538086,49.64507293701172,20.67881965637207
64.410888671875,50.891883850097656,21.008045196533203
63.18258285522461,50.03081512451172,20.474472045898438
61.33331298828125,49.0113410949707,19.991989135742188
62.425140380859375,50.168601989746094,20.105510711669922
64.59514617919922,50.94010925292969,20.832088470458984
64.56099700927734,50.8987922668457,20.877487182617188
64.417724609375,50.671451568603516,21.06481170654297
67.01081085205078,52.54511260986328,21.745967864990234
66.60136413574219,52.538238525390625,21.774349212646484
66.72418975830078,53.151309967041016,21.9276123046875
66.73102569580078,52.60710906982422,21.995725631713867
68.55982971191406,53.805694580078125,22.63714599609375
67.29060363769531,53.36484146118164,22.80176544189453
70.25215148925781,54.342994689941406,23.33533477783203
69.76766204833984,54.026126861572266,23.14802360534668
70.55240631103516,54.21902084350586,23.454532623291016
72.01274108886719,55.19717025756836,24.03919792175293
72.51769256591797,55.22471618652344,23.749711990356445
71.30984497070312,54.72188186645508,24.703323364257812
72.85889434814453,55.84467697143555,25.344755172729492
74.36016082763672,56.40264892578125,25.787508010864258
74.8173599243164,56.127132415771484,25.827234268188477
71.68518829345703,53.79193878173828,25.07796859741211
69.6584701538086,52.3109016418457,24.249225616455078
71.33716583251953,53.29595184326172,24.88555335998535
72.42214965820312,54.32234573364258,25.235248565673828
72.62690734863281,54.088134765625,25.13778305053711
73.5071792602539,54.65985870361328,25.223777770996094
74.28509521484375,55.26966857910156,25.625064849853516
71.15974426269531,53.62738037109375,24.323745727539062
71.99225616455078,54.535133361816406,24.70783805847168
73.04994201660156,55.24195098876953,25.229516983032227
72.44944763183594,54.71531295776367,24.977272033691406
70.47049713134766,54.80539321899414,25.051799774169922
69.50074768066406,54.22331237792969,24.9428768157959
68.83360290527344,53.95305633544922,24.438405990600586
67.32047271728516,53.98078918457031,24.3524112701416
65.79358673095703,53.294769287109375,23.90526580810547
66.3162841796875,52.684967041015625,23.572769165039062
64.47991943359375,51.68017578125,22.747264862060547
63.47574996948242,51.208984375,22.592477798461914
65.86922454833984,52.55329895019531,23.400785446166992
66.98345947265625,53.308597564697266,23.503978729248047
70.71810913085938,55.740882873535156,24.965805053710938
70.0372085571289,55.29045104980469,24.507200241088867
69.94093322753906,55.29045104980469,24.816762924194336
70.71810913085938,55.7477912902832,24.977272033691406
71.77729797363281,56.00419616699219,24.971534729003906
71.88735961914062,56.18436050415039,24.66771125793457
70.32608795166016,55.345890045166016,24.117366790771484
71.70164489746094,56.36452865600586,24.48426628112793
70.89006805419922,55.470619201660156,23.979795455932617
71.2683334350586,55.803218841552734,23.865131378173828
69.14311218261719,55.047943115234375,23.56130027770996
68.55160522460938,55.456764221191406,23.727550506591797
69.37006378173828,55.546852111816406,23.727550506591797
68.58598327636719,55.110294342041016,23.211606979370117
71.30274963378906,56.821868896484375,24.014183044433594
72.51325225830078,57.597984313964844,23.928194046020508
73.11848449707031,58.40871810913086,24.627580642700195
73.93698120117188,59.05317306518555,24.811023712158203
74.26710510253906,59.09473419189453,24.730772018432617
72.87777709960938,58.3325080871582,24.28361701965332
73.91633605957031,59.08781814575195,24.438405990600586
73.18040466308594,58.73440933227539,24.50146484375
75.91091918945312,59.59367752075195,25.30403709411621
75.78024291992188,59.60753631591797,25.65372657775879
75.03743743896484,59.427364349365234,25.367090225219727
74.49406433105469,58.98387145996094,25.26964569091797
75.30567169189453,59.24721145629883,25.26390266418457
75.0099105834961,59.39965057373047,25.447343826293945
74.12266540527344,58.956153869628906,25.258169174194336
72.19686889648438,58.720550537109375,25.338428497314453
72.96717834472656,58.81755447387695,25.09192657470703
73.4004898071289,59.37885665893555,25.361366271972656
73.47612762451172,59.90549087524414,25.54480743408203
73.54491424560547,60.30741882324219,25.630800247192383
73.51742553710938,60.626182556152344,25.235248565673828
73.5999526977539,60.61232376098633,25.58493995666504
73.4004898071289,60.411354064941406,25.625064849853516
74.09515380859375,60.4390754699707,25.73971939086914
73.31108093261719,60.12724685668945,25.665193557739258
71.50220489501953,59.47587966918945,25.051799774169922
71.1239242553711,59.240257263183594,25.30403709411621
70.92446899414062,58.02759552001953,26.31871795654297
70.6974868774414,58.186988830566406,26.112346649169922
71.31649780273438,57.882076263427734,26.100887298583984
72.56140899658203,58.84528350830078,26.697084426879883
73.36609649658203,59.42043685913086,26.869060516357422
73.47612762451172,59.82926559448242,26.714275360107422
73.42800903320312,59.44606018066406,26.9263858795166
73.1597671508789,59.13949203491211,26.811731338500977
72.41007232666016,58.38701629638672,26.570964813232422
73.16664123535156,58.81902313232422,27.15569496154785
73.24229431152344,58.99317932128906,26.639753341674805
72.77102661132812,58.60996627807617,26.622371673583984
73.82447814941406,59.50876235961914,27.022058486938477
73.92147827148438,59.65509796142578,27.58392906188965
75.13433837890625,60.31699752807617,27.317474365234375
74.50366973876953,60.56085968017578,27.149492263793945
75.0927734375,60.63054275512695,27.38119888305664
75.59868621826172,60.853477478027344,27.218997955322266
75.9798812866211,60.77684020996094,27.5375919342041
75.96601867675781,60.71414566040039,27.711368560791016
75.62642669677734,60.268211364746094,27.317474365234375
76.06996154785156,60.49816131591797,27.711368560791016
75.96601867675781,60.14977264404297,27.514408111572266
75.76502990722656,60.62355041503906,27.78087043762207
75.43927764892578,59.82231521606445,26.778772354125977
75.862060546875,59.801414489746094,26.958335876464844
76.25709533691406,59.10465621948242,27.28852081298828
75.93828582763672,58.73537826538086,27.04522132873535
76.23628997802734,59.60631561279297,27.062602996826172
77.0610580444336,60.519046783447266,27.415950775146484
76.71451568603516,59.93378829956055,27.0510196685791
76.25709533691406,59.9825553894043,27.04522132873535
76.43036651611328,60.226409912109375,27.126319885253906
76.72145080566406,60.6096305847168,27.1784610748291
75.59868621826172,60.33791732788086,26.772981643676758
74.78780364990234,59.92681884765625,26.64554786682129
73.01358795166016,59.453025817871094,26.24006462097168
73.71359252929688,59.60631561279297,26.408052444458008
74.73930358886719,60.63750457763672,26.778772354125977
74.18485260009766,60.35183334350586,26.008373260498047
73.38783264160156,59.82231521606445,25.892515182495117
74.05319213867188,59.975582122802734,25.689777374267578
74.30268859863281,60.4284782409668,26.066293716430664
75.05810546875,60.66537094116211,26.26324462890625
74.254150390625,59.801414489746094,25.78245735168457
73.18685913085938,59.20917510986328,25.09894561767578
72.59777069091797,59.097686767578125,25.12211036682129
71.72450256347656,58.44274139404297,25.058395385742188
70.31066131591797,57.25130844116211,24.50231170654297
69.9641342163086,57.6205940246582,24.35750389099121
71.10075378417969,58.24767303466797,24.884613037109375
69.84632110595703,57.79477310180664,24.41542625427246
70.35223388671875,58.53333282470703,24.623960494995117
71.81458282470703,59.53664016723633,25.064184188842773
71.65518951416016,59.745662689208984,25.023643493652344
71.04530334472656,59.41817855834961,24.618165969848633
71.05223083496094,59.4321174621582,24.322751998901367
70.99678039550781,59.70387649536133,24.29958152770996
71.40569305419922,60.135841369628906,24.276409149169922
71.9739990234375,60.512088775634766,24.438602447509766
73.6165542602539,59.968624114990234,25.075775146484375
73.60269165039062,59.975582122802734,25.21479034423828
73.8521728515625,60.1567268371582,25.14528465270996
75.03732299804688,60.64447021484375,24.734012603759766
74.17790985107422,60.05921173095703,24.53707504272461
73.45714569091797,59.675987243652344,24.340124130249023
71.88391876220703,58.92352294921875,23.72611427307129
71.5997543334961,58.860816955566406,23.940446853637695
71.27401733398438,58.5402946472168,23.413326263427734
70.53936767578125,58.04560852050781,23.014699935913086
71.63440704345703,58.11576461791992,23.319534301757812
71.1700668334961,58.29814910888672,23.24332618713379
70.6502685546875,57.610660552978516,22.780216217041016
69.92949676513672,57.379146575927734,22.381591796875
69.99942016601562,57.64572525024414,22.381591796875
70.02740478515625,57.46332931518555,21.98296356201172
68.85258483886719,57.15464782714844,21.748477935791016
69.71269989013672,57.55453872680664,22.106069564819336
69.4539566040039,57.49139404296875,22.188135147094727
69.23019409179688,57.55453872680664,22.229175567626953
69.97145080566406,57.954410552978516,22.410903930664062
69.13227844238281,57.58259201049805,22.48711585998535
70.09732818603516,57.47736740112305,22.34055519104004
68.27215576171875,55.9760627746582,21.701581954956055
68.74768829345703,55.16227340698242,21.373306274414062
67.41901397705078,54.6641845703125,21.549163818359375
67.53788757324219,54.601051330566406,21.443653106689453
67.4749526977539,54.439693450927734,21.57847785949707
69.78962707519531,56.249671936035156,22.387447357177734
70.20220184326172,56.60745620727539,22.55745506286621
70.5168685913086,56.71266555786133,22.334693908691406
69.86654663085938,56.31279754638672,22.446069717407227
70.44697570800781,57.007320404052734,22.874006271362305
70.0203857421875,56.56535339355469,22.76262664794922
71.27210998535156,57.6176643371582,23.09090232849121
72.95742797851562,58.38235855102539,23.571598052978516
72.34902954101562,58.30517578125,23.167110443115234
72.76859283447266,59.266292572021484,23.58919334411621
72.46792602539062,59.610050201416016,23.44263458251953
69.94347381591797,57.603633880615234,22.229175567626953
70.23716735839844,57.603633880615234,22.492965698242188
69.28612518310547,56.99330139160156,22.076759338378906
70.59378814697266,57.80707550048828,22.164691925048828
71.72669219970703,58.368309020996094,22.416765213012695
72.34902954101562,58.29814910888672,22.586761474609375
73.7756118774414,60.030982971191406,23.76505470275879
74.02734375,59.869606018066406,23.852981567382812
75.08329772949219,60.52906036376953,23.923330307006836
74.14622497558594,60.030982971191406,23.653669357299805
73.47492218017578,59.49079132080078,23.231592178344727
73.0483627319336,58.68401336669922,23.255046844482422
72.64273834228516,58.30517578125,23.24332618713379
73.3210678100586,59.19613265991211,23.618499755859375
73.4469223022461,59.01374053955078,23.62436294555664
74.13226318359375,59.960819244384766,24.005395889282227
74.67070770263672,59.666175842285156,24.239883422851562
75.125244140625,60.14322280883789,24.439199447631836
75.43993377685547,60.47996139526367,24.46851348876953
76.11125183105469,60.47996139526367,24.538854598999023
76.35599517822266,60.29756164550781,24.35712242126465
75.48887634277344,59.778411865234375,23.6829776763916
74.33504486083984,59.336456298828125,23.337116241455078
74.16720581054688,59.79946517944336,23.37815284729004
75.71266174316406,60.69743728637695,23.98194694519043
76.40493774414062,61.3498649597168,24.35712242126465
76.79656982421875,61.427032470703125,24.515403747558594
76.62871551513672,60.928955078125,23.38987922668457
77.27207946777344,60.971038818359375,23.536428451538086
76.39795684814453,60.248443603515625,23.4191837310791
77.70563507080078,61.42002487182617,24.05229949951172
77.83851623535156,61.3498649597168,24.310222625732422
78.28606414794922,61.679603576660156,24.914026260375977
78.41893768310547,61.93217086791992,25.044466018676758
78.76158905029297,62.27815246582031,25.032611846923828
79.40492248535156,62.44759750366211,25.139333724975586
79.21613311767578,62.23575973510742,24.955533981323242
79.24409484863281,62.27815246582031,25.008892059326172
79.3498306274414,62.13691329956055,25.163049697875977
79.87849426269531,62.61003112792969,25.34684944152832
79.41326904296875,62.41936492919922,25.329065322875977
79.3145751953125,62.10160827636719,25.31127166748047
78.93395233154297,61.75563430786133,25.139333724975586
79.05376434326172,61.946285247802734,25.281633377075195
78.44756317138672,61.649723052978516,25.05039405822754
78.9551010131836,62.17223358154297,25.014820098876953
78.75769805908203,61.95332336425781,25.020750045776367
79.19473266601562,62.20753860473633,25.008892059326172
78.80706024169922,62.06631851196289,24.88438606262207
78.19378662109375,61.57203674316406,24.84881019592285
79.06082153320312,61.642662048339844,24.937746047973633
78.39822387695312,61.515560150146484,24.682790756225586
78.08101654052734,61.66383361816406,23.929798126220703
79.67407989501953,62.83597183227539,24.415979385375977
80.35781860351562,63.492652893066406,24.860668182373047
80.32960510253906,63.181941986083984,24.925888061523438
80.48471069335938,63.28081512451172,25.240131378173828
80.69615936279297,63.23137283325195,25.24605941772461
82.16233825683594,64.41763305664062,25.86267852783203
82.64871215820312,65.17317962646484,26.004980087280273
82.57119750976562,64.89778900146484,25.655162811279297
82.45134735107422,64.71417999267578,25.418001174926758
82.1905288696289,63.95161819458008,25.548442840576172
83.07169342041016,64.62239074707031,25.66702651977539
83.03641510009766,64.90483093261719,25.495079040527344
83.02233123779297,64.8766098022461,25.64923667907715
82.42316436767578,64.77772521972656,25.501012802124023
81.97906494140625,64.41763305664062,25.121540069580078
82.61347961425781,64.82010650634766,25.518802642822266
82.16233825683594,64.5729751586914,25.11562156677246
82.64871215820312,64.82010650634766,25.032611846923828
83.1491928100586,64.76363372802734,25.32313346862793
81.86630249023438,64.74949645996094,25.05039405822754
82.57823181152344,65.11669158935547,25.240131378173828
82.82494354248047,65.34969329833984,24.991106033325195
82.90955352783203,65.44147491455078,25.056325912475586
82.72624969482422,65.05313110351562,24.914026260375977
79.26524353027344,64.27642059326172,24.77765655517578
79.69522094726562,64.37525939941406,24.97331428527832
78.99737548828125,64.27642059326172,24.807300567626953
79.52603912353516,64.6153335571289,24.641294479370117
80.42124938964844,65.22965240478516,25.08003807067871
81.18961334228516,65.94281005859375,25.815244674682617
80.81602478027344,66.00637817382812,25.80931282043457
79.9207992553711,65.06725311279297,25.55436134338379
79.46967315673828,65.0954818725586,25.28756332397461
77.10120391845703,63.67623519897461,24.546432495117188
77.33380889892578,63.46439743041992,24.76580810546875
78.2149429321289,63.85276794433594,24.76580810546875
78.3700180053711,63.98689270019531,24.74207878112793
77.7074203491211,64.37525939941406,25.429859161376953
78.5673828125,64.67889404296875,25.506942749023438
76.3892822265625,63.73977279663086,25.22234344482422
76.96726989746094,63.993961334228516,25.044466018676758
77.7920150756836,64.68595886230469,25.55436134338379
75.78307342529297,62.65385818481445,25.12805938720703
74.6270523071289,61.86518096923828,24.50361442565918
74.60590362548828,61.96464157104492,24.521623611450195
74.6693344116211,62.042808532714844,24.587671279907227
74.21113586425781,61.43886184692383,24.341501235961914
72.87454223632812,61.15465545654297,24.11333465576172
72.2488784790039,61.204383850097656,24.197399139404297
72.80343627929688,61.42464828491211,24.035276412963867
74.18982696533203,62.29147720336914,24.75579071044922
73.62816619873047,62.17070770263672,24.74979019165039
74.01207733154297,62.533077239990234,24.977954864501953
74.98609924316406,63.30043029785156,25.230134963989258
74.64482879638672,62.966468811035156,24.977954864501953
73.50021362304688,62.064117431640625,24.82784652709961
75.06430053710938,62.59701919555664,24.90590476989746
75.2136001586914,62.61124038696289,24.797819137573242
75.14253234863281,62.625431060791016,25.074016571044922
74.41023254394531,62.248870849609375,24.73177719116211
73.91255187988281,61.950443267822266,24.617700576782227
74.7728271484375,62.33413314819336,24.803829193115234
75.682861328125,62.525978088378906,24.803829193115234
76.0667953491211,62.95228576660156,24.659725189208984
76.04546356201172,62.81727600097656,24.611692428588867
76.60000610351562,63.22939682006836,24.719768524169922
76.84175109863281,63.55622863769531,24.98996925354004
76.72086334228516,62.938072204589844,24.89989471435547
76.6568832397461,62.58280944824219,24.851865768432617
77.26832580566406,63.14411163330078,25.04399871826172
78.27790069580078,63.63438415527344,25.230134963989258
78.14282989501953,62.83859634399414,25.2841739654541
78.47696685791016,63.15834045410156,25.35623550415039
78.00062561035156,61.97886276245117,25.290176391601562
77.2327651977539,61.758609771728516,25.050006866455078
77.11190032958984,61.86518096923828,25.025985717773438
77.15457916259766,61.7159538269043,24.98996925354004
75.682861328125,60.4654426574707,24.74979019165039
76.8843994140625,61.495697021484375,25.00197982788086
